name	not before	not FTER	
Διονύσιος Σότα	-19	-18		SEG IX, 169, 1 (daté à tort de la 13ème année d'Hadrien)	
Φίλισκος Φιλίσκου φύσει δὲ Εὐφάνευς	-17	-16		SEG IX, 179,4; 133,2; 349,3 (cf. stemma n. 1)	
Νεικόστρατος	-16	-15		SEG IX, 348, 8 (daté à tort de 15/4 av. J.-C.).	
Παντα [--]	-15	-14		SEG IX, 4, 5	
Βαρκαῖος Εὐφάνευς			begin of last quarter of 1. century BC	SEG IX, 179, 3	
Εὐβάτας			begin of last quarter of 1. century BC	SEG IX, 131,2	
Κλήσιππος			begin of last quarter of 1. century BC	QAL 4, S, 1	
Ἀριστοτέλης Σώσιος			end of 1. century BC	GDI 4861, 1	
Εὐκλῆς Αἰγλάνορος			end of 1. century BC	S. Stucchi, Decennio, p. 170, n. 23,2	
Παυσανίας Φιλίσκω φύσει δὲ Εὐφάνευς	2	3		SEG IX, 63, 1; ASA 1961-62, p. 221 n. 1	
Ἰσοκράτης Κλεάρχω	3	4		QAL 4, 7a, 2 (cf. stemma n. 2)	
Ἀρίσταρχος Θευχρήστω				CIG, 5135; QAL 5, p. 58, l. 2	
Θεύχρηστος Διονυσίω	19	20		QAL 5, p. 58, l. 3; SEG IX, 346; ASA 1961-62, p. 240, n. 28, avec les compléments de J. Reynolds, SLSR, 6, 1974-75, p. 19	
Φάος Κλεάρχω τῶ Φιλοπάτριδος				OGI, 767; QAL 5, p. 58, 1. 4-5	
Ἴστρος Ἀγαθίνω				QAL 5, p. 58, 1.6; père du pretre d'Apollon Ἴστρος; n. 27	
Ἀσκληπιάδης Ἐπικράτευς				QAL 5, 1. 53, 1. 7	
Εὐφάνης Ἰσοκράτευς				QAL 5, p. 58, 1. 8	
Πανταλέων Πανταλέοντος				QAL 5, p. 58, 1. 9	
Ἰσοκράτης Ἀγχιστράτω				QAL 5, p. 58, 1. 10; père du prêtre Ἄσκλαπος	
Φιλόξενος Φιλίσπω φύσει δὲ Εὐφάνευς				QAL 5, p. 58, 1. 11-12; inédit annoncé par M. Luni QAL 8, 1976, p. 245 n. 13, SEG XVIII, 739, 2 (éphore)	
Αἰγλανωρ Πτολεμαίω			ca. 35 AD	QAL 5, p. 58, 1. 13	
Φάος Καρνήδα				QAL 5, p. 58, 1. 14	
