godot_uri	consul_names	not_before	not_after	wikidata_uri_1	wikidata_uri_2
https://godot.date/id/LCjykJrfnJ8252tWmvszk6	C. Marius VI ; L. Valerius Flaccus	-100	-100		
https://godot.date/id/uH9xcgPxihgkLGc6QRS7CU	M. Antonius ; A. Postumius Albinus	-99	-99		
https://godot.date/id/FakJ5pBt3H9oxeUYS4rWRJ	Q. Caecilius Metellus Nepos ; T. Didius	-98	-98		
https://godot.date/id/vjcuc9FTf3pEFXfHu4hzqL	Cn. Cornelius Lentulus ; P. Licinius Crassus	-97	-97		
https://godot.date/id/KiHo88DvbCPi8mqvXEZsSn	Cn. Domitius Ahenobarbus ; C. Cassius Longinus	-96	-96		
https://godot.date/id/nuBLZaKxTbXu4S8Egck3gY	L. Licinius Crassus ; Q. Mucius Scaevola	-95	-95		
https://godot.date/id/dRiP7ouKtJhs6cxgMGSWej	C. Coelius Caldus ; L. Domitius Ahenobarbus	-94	-94		
https://godot.date/id/2kuR2S3qfg5RPcvbnywvC5	C. Valerius Flaccus ; M. Herennius	-93	-93		
https://godot.date/id/RD4DCX9brDApEsnadKXMCY	C. Claudius Pulcher ; M. Perperna	-92	-92		
https://godot.date/id/9WBqaMNFEDXmPRqxz8Hz9b	L. Marcius Philippus ; Sex. Julius Caesar	-91	-91		
https://godot.date/id/XWFV3SGBoPqN8NcNDneQpF	L. Julius Caesar ; P. Rutilius Lupus	-90	-90		
https://godot.date/id/pggPPs6wYPkJUQCx2UoDFH	Cn. Pompeius Strabo ; L. Porcius Cato	-89	-89		
https://godot.date/id/fnptF4GRLiu2KPwWmEp2X9	L. Cornelius Sulla Felix ; Q. Pompeius Rufus	-88	-88		
https://godot.date/id/VGjQUTDGQ4iAh6PRmAbPmN	Cn. Octavius ; L. Cornelius Cinna	-87	-87		
https://godot.date/id/S9d28sjsorBqHuy4kWx4mi	Cn. Octavius ; L. Cornelius Merula (suff.)	-87	-87		
https://godot.date/id/vp9aRXRenqHdbWuea8AhRf	L. Cornelius Cinna II ; C. Marius VII	-86	-86		
https://godot.date/id/SFrXjUYKAHWtgQhGcYd3qG	L. Cornelius Cinna II ; L. Valerius Flaccus (suff.)	-86	-86		
https://godot.date/id/EjP5jUqd8MSrphxmoARaCD	L. Cornelius Cinna III ; Cn. Papirius Carbo	-85	-85		
https://godot.date/id/xcaDWJMLbQjGNofZ2teoYo	Cn. Papirius Carbo II; L. Cornelius Cinna IV	-84	-84		
https://godot.date/id/uMFTrgPupgqxEGDaxb5t3X	L. Cornelius Scipio Asiaticus ; C. Norbanus	-83	-83		
https://godot.date/id/N5eWe9md7HnjFnHQpCaf65	C. Marius ; Cn. Papirius Carbo III	-82	-82		
https://godot.date/id/uSTUZdbj4NJEdcgEopsfwC	M. Tullius Decula ; Cn. Cornelius Dolabella	-81	-81		
https://godot.date/id/XFHMPcVzTUj9ryZdDfkZpk	L. Cornelius Sulla Felix II ; Q. Caecilius Metellus Pius	-80	-80		
https://godot.date/id/kgwFNGbbqJ6iAWzrNvJvQh	P. Servilius Vatia Isauricus ; Ap. Claudius Pulcher	-79	-79		
https://godot.date/id/vLJZXPCmhp9u4vhG2ckYWN	M. Aemilius Lepidus ; Q. Lutatius Catulus	-78	-78		
https://godot.date/id/gViBUDF3exouU4m3E8HVEc	D. Junius Brutus ; Mam. Aemilius Lepidus Livianus	-77	-77		
https://godot.date/id/rhnJ3AtKfvkZGXt2KEGgn7	Cn. Octavius ; C. Scribonius Curio	-76	-76		
https://godot.date/id/bcKbeVo9zT48Ae9xS3NQCX	L. Octavius ; C. Aurelius Cotta	-75	-75		
https://godot.date/id/VrTqonjaVVXZL8Xe75JKR7	L. Licinius Lucullus ; M. Aurelius Cotta	-74	-74		
https://godot.date/id/sDwf6AAK8WwTdFJcu5sYcK	M. Terentius Varro Lucullus ; C. Cassius Longinus	-73	-73		
https://godot.date/id/9WqKCwPv2NjfNbUG9YP6t8	L. Gellius Publicola ; Cn. Cornelius Lentulus Clodianus	-72	-72		
https://godot.date/id/C64GwnJ9opsqGoY8Vxuytg	P. Cornelius Lentulus Sura ; Cn. Aufidius Orestes	-71	-71		
https://godot.date/id/uaLaykybzPhNrdg8ht4Ydm	Cn. Pompeius Magnus ; M. Licinius Crassus	-70	-70		
https://godot.date/id/kCGLfRK4bNoUbf7odYozG7	Q. Hortensius Hortalus ; Q. Caecilius Metellus Creticus	-69	-69		
https://godot.date/id/WbaqxecQcFERY4mnJ3BgXg	L. Caecilius Metellus ; Q. Marcius Rex	-68	-68		
https://godot.date/id/YFGFF7BgGeGApkU46hAcij	Servilius Vatia (suff.) ; Q. Marcius Rex	-68	-68		
https://godot.date/id/ZqzwVrTiYSYSHLnWc5pBRD	C. Calpurnius Piso ; M'. Acilius Glabrio	-67	-67		
https://godot.date/id/my7bPZS3P4pY8e7qgLTnXb	M'. Aemilius Lepidus ; L. Volcatius Tullus	-66	-66		
https://godot.date/id/rsQnadwVo7wwiRpNQ6JbuR	L. Aurelius Cotta ; L. Manlius Torquatus	-65	-65		
https://godot.date/id/iqgmLDKJeQE7Vb9dtQir8Z	L. Julius Caesar ; C. Marcius Figulus	-64	-64		
https://godot.date/id/dSbpCtWFB57C48JVTtwFrP	M. Tullius Cicero ; C. Antonius Hibrida	-63	-63		
